index,operationName,file,originalCategory,domain,confidence,matchedBy
21,Attempt to be context aware,ToSnakeCase.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
32,Built in regexes,RegularExpression.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
33,By,Reverse.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
39,CartesianProduct,CartesianProduct.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
56,ConvertLeetSpeak,ConvertLeetSpeak.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
57,ConvertToNATOAlphabet,ConvertToNATOAlphabet.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
72,Delimiter,Filter.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
79,Delimiter,Head.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
80,Delimiter,Mean.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
81,Delimiter,Median.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
83,Delimiter,Sort.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
84,Delimiter,StandardDeviation.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
87,Delimiter,Tail.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
112,ExtractDomains,ExtractDomains.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
113,ExtractEmailAddresses,ExtractEmailAddresses.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
115,ExtractFilePaths,ExtractFilePaths.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
116,ExtractFiles,ExtractFiles.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
118,ExtractID3,ExtractID3.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
120,ExtractLSB,ExtractLSB.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
121,ExtractMACAddresses,ExtractMACAddresses.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
122,Extractor,Register.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
123,ExtractRGBA,ExtractRGBA.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
128,Find,FindReplace.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
142,FromCaseInsensitiveRegex,FromCaseInsensitiveRegex.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
150,FuzzyMatch,FuzzyMatch.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
158,GenericCodeBeautify,GenericCodeBeautify.mjs,parsing/format,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
159,GetAllCasings,GetAllCasings.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
188,Indent string,CSSBeautify.mjs,parsing/format,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
189,Indent string,JavaScriptBeautify.mjs,parsing/format,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
190,Indent string,SQLBeautify.mjs,parsing/format,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
278,Match (regex),ConditionalJump.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
291,NormaliseUnicode,NormaliseUnicode.mjs,encoding/cipher,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
297,Offset,AddLineNumbers.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
301,Output case,FormatMACAddresses.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
327,Position,PadLines.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
329,Prefix,EscapeUnicodeCharacters.mjs,encoding/cipher,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
330,Prefix,UnescapeUnicodeCharacters.mjs,encoding/cipher,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
354,RemoveLineNumbers,RemoveLineNumbers.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
383,Scope,ToUpperCase.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
385,Section (regex),Subsection.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
408,Spaces,RemoveWhitespace.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
409,Split delimiter,Fork.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
410,Split delimiter,Split.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
411,SplitColourChannels,SplitColourChannels.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
423,SwapCase,SwapCase.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
437,ToCaseInsensitiveRegex,ToCaseInsensitiveRegex.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
439,ToLowerCase,ToLowerCase.mjs,misc,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
446,UnicodeTextFormat,UnicodeTextFormat.mjs,encoding/cipher,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
447,Unique,Unique.mjs,text/transform,regex-text-advanced,medium,/regex|replace|extract|match|split|join|token|normalize|unicode|whitespace|case|camel|snake|kebab|reverse|sort|unique|trim|word|line|punctuation|nato|leet|cartesian|head|tail|mean|median|standard\s?deviation|filter|beautify|casing/i
61,CSS selector,CSSSelector.mjs,misc,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
65,DechunkHTTPResponse,DechunkHTTPResponse.mjs,misc,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
66,DefangIPAddresses,DefangIPAddresses.mjs,misc,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
67,DefangURL,DefangURL.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
77,Delimiter,GroupIPAddresses.mjs,misc,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
97,DNSOverHTTPS,DNSOverHTTPS.mjs,misc,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
103,Encode all special chars,URLEncode.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
119,ExtractIPAddresses,ExtractIPAddresses.mjs,text/transform,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
124,ExtractURLs,ExtractURLs.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
125,FangURL,FangURL.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
175,Header string,HexToPEM.mjs,encoding/cipher,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
196,Input format,ParseIPv4Header.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
197,Input format,ParseX509CRL.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
198,Input format,ParseX509Certificate.mjs,parsing/format,network-protocol-parsers,high,/url|uri|jwt|http|https|dns|defang|refang|cidr|\bipv?4\b|\bipv?6\b|\bip\s*address\b|\bmac\s*address\b|groupip|extractip|asn\.1|\bber\b|\bder\b|x509|certificate|mime|header|cookie|query|css\s*selector/i
