OperationName,File,Category,WASM_Priority,WASM_Rationale
ParseTLV,ParseTLV.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ParseUDP,ParseUDP.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ParseUNIXFilePermissions,ParseUNIXFilePermissions.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ParseURI,ParseURI.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ParseUserAgent,ParseUserAgent.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Passphrase,DeriveEVPKey.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
Passphrase,DerivePBKDF2Key.mjs,crypto/hash,High,KDF (argon2/scrypt/bcrypt/pbkdf) jest CPU‑intensywny; WASM daje stabilną wydajność i bezpieczeństwo implementacji.
Passphrase,RC4.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Passphrase,RC4Drop.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
PEMToHex,PEMToHex.mjs,encoding/cipher,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
PEMToJWK,JWKToPem.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
PEMToJWK,PEMToJWK.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
PHPSerialize,PHPSerialize.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Plaintext,Substitute.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
PlistViewer,PLISTViewer.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Position,PadLines.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
PowerSet,PowerSet.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Prefix,EscapeUnicodeCharacters.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Prefix,UnescapeUnicodeCharacters.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Preserve comments,CSSMinify.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Preserve comments,XMLMinify.mjs,parsing/format,Low,Parsing tekstowy zwykle OK w JS; WASM tylko po profilowaniu i dla dużych payloadów.
Private key of recipient,PGPDecrypt.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Private key of signer,PGPEncryptAndSign.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ProtobufDecode,ProtobufDecode.mjs,encoding/cipher,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
ProtobufEncode,ProtobufEncode.mjs,encoding/cipher,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
PubKeyFromCert,PubKeyFromCert.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
PubKeyFromPrivKey,PubKeyFromPrivKey.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Public key of recipient,PGPEncrypt.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Public key of signer,PGPDecryptAndVerify.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Public key of signer,PGPVerify.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Radix,FromBase.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
Radix,LuhnChecksum.mjs,crypto/hash,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Radix,ToBase.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
RailFenceCipherDecode,RailFenceCipherDecode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
RailFenceCipherEncode,RailFenceCipherEncode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
RAKE,RAKE.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RandomizeColourPalette,RandomizeColourPalette.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RawDeflate,RawDeflate.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
RawInflate,RawInflate.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
Remove indentation,StripHTMLTags.mjs,parsing/format,Low,Parsing tekstowy zwykle OK w JS; WASM tylko po profilowaniu i dla dużych payloadów.
RemoveDiacritics,RemoveDiacritics.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RemoveEXIF,RemoveEXIF.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RemoveLineNumbers,RemoveLineNumbers.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RemoveNullBytes,RemoveNullBytes.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RenderMarkdown,RenderMarkdown.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
ResizeImage,ResizeImage.mjs,media,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Return,Return.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RisonDecode,RisonDecode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
RisonEncode,RisonEncode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ROT13,ROT13.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ROT13BruteForce,ROT13BruteForce.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ROT47,ROT47.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ROT47BruteForce,ROT47BruteForce.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ROT8000,ROT8000.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RotateImage,RotateImage.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RotateLeft,RotateLeft.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
RotateRight,RotateRight.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Rounds,Bcrypt.mjs,crypto/hash,High,KDF (argon2/scrypt/bcrypt/pbkdf) jest CPU‑intensywny; WASM daje stabilną wydajność i bezpieczeństwo implementacji.
RSADecrypt,RSADecrypt.mjs,crypto/hash,Medium,Crypto: preferuj WebCrypto; WASM przydatny dla algorytmów poza WebCrypto lub bulk/streaming.
RSAEncrypt,RSAEncrypt.mjs,crypto/hash,Medium,Crypto: preferuj WebCrypto; WASM przydatny dla algorytmów poza WebCrypto lub bulk/streaming.
RSASign,RSASign.mjs,crypto/hash,Medium,Crypto: preferuj WebCrypto; WASM przydatny dla algorytmów poza WebCrypto lub bulk/streaming.
RSAVerify,RSAVerify.mjs,crypto/hash,Medium,Crypto: preferuj WebCrypto; WASM przydatny dla algorytmów poza WebCrypto lub bulk/streaming.
Salt,Argon2.mjs,crypto/hash,High,KDF (argon2/scrypt/bcrypt/pbkdf) jest CPU‑intensywny; WASM daje stabilną wydajność i bezpieczeństwo implementacji.
Salt,DeriveHKDFKey.mjs,parsing/format,High,KDF (argon2/scrypt/bcrypt/pbkdf) jest CPU‑intensywny; WASM daje stabilną wydajność i bezpieczeństwo implementacji.
Salt,Scrypt.mjs,crypto/hash,High,KDF (argon2/scrypt/bcrypt/pbkdf) jest CPU‑intensywny; WASM daje stabilną wydajność i bezpieczeństwo implementacji.
Sample delimiter,Diff.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Sample delimiter,OffsetChecker.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ScanForEmbeddedFiles,ScanForEmbeddedFiles.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ScatterChart,ScatterChart.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Scheme,FromBCD.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Scheme,ToBCD.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Scope,ToUpperCase.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Search string,CountOccurrences.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Section (regex),Subsection.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SeriesChart,SeriesChart.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SetDifference,SetDifference.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SetIntersection,SetIntersection.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SetUnion,SetUnion.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SHA0,SHA0.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
SHA1,SHA1.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
SHA2,SHA2.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
SharpenImage,SharpenImage.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Show 0%s,FrequencyDistribution.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ShowBase64Offsets,ShowBase64Offsets.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ShowOnMap,ShowOnMap.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Shuffle,Shuffle.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Sigaba,SIGABA.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Size,BLAKE2b.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Size,BLAKE2s.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Size,Keccak.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Size,MD6.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Size,RIPEMD.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Size,SHA3.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Size (bytes),BLAKE3.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
SM3,SM3.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Snefru,Snefru.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Spaces,RemoveWhitespace.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Split delimiter,Fork.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Split delimiter,Split.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SplitColourChannels,SplitColourChannels.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SQLMinify,SQLMinify.mjs,parsing/format,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SSDEEP,SSDEEP.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Standard Enigmas,MultipleBombe.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Start,DropBytes.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
Start,TakeBytes.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
Starting index,ParseASN1HexString.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
Strings,Strings.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
StripHTTPHeaders,StripHTTPHeaders.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
StripIPv4Header,StripIPv4Header.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
StripTCPHeader,StripTCPHeader.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
StripUDPHeader,StripUDPHeader.mjs,parsing/format,Medium,Parsery binarne (ASN.1/DER/X.509/PKCS) mogą zyskać na WASM przy dużych wejściach.
SwapCase,SwapCase.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
SymmetricDifference,SymmetricDifference.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
TakeNthBytes,TakeNthBytes.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
TCPIPChecksum,TCPIPChecksum.mjs,crypto/hash,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Template,Template.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
TextEncodingBruteForce,TextEncodingBruteForce.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Time (ms),Sleep.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ToBase32,ToBase32.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBase45,ToBase45.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBase62,ToBase62.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBase64,ToBase64.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBase85,ToBase85.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBase92,ToBase92.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToBraille,ToBraille.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ToCaseInsensitiveRegex,ToCaseInsensitiveRegex.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ToHex,ToHex.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToLowerCase,ToLowerCase.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ToMessagePack,ToMessagePack.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
ToModhex,ToModhex.mjs,crypto/hash,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ToQuotedPrintable,ToQuotedPrintable.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Treat \,URLDecode.mjs,parsing/format,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
Typex,Typex.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
UnescapeString,UnescapeString.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
UnicodeTextFormat,UnicodeTextFormat.mjs,encoding/cipher,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Unique,Unique.mjs,text/transform,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Units,FromUNIXTimestamp.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Units,ToUNIXTimestamp.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Untar,Untar.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
Unzip,Unzip.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
VarIntDecode,VarIntDecode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
VarIntEncode,VarIntEncode.mjs,misc,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
ViewBitPlane,ViewBitPlane.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Visualisation,Entropy.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Whirlpool,Whirlpool.mjs,crypto/hash,Medium,Hash: WebCrypto gdy dostępne; WASM ma sens dla dużych danych lub brakujących algorytmów.
Width,ToHexdump.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
XKCDRandomNumber,XKCDRandomNumber.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
XORChecksum,XORChecksum.mjs,crypto/hash,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
XPath,XPathExpression.mjs,encoding/cipher,Low,Kodowania na TypedArray są szybkie w JS; WASM zwykle niekonieczny.
YAMLToJSON,YAMLToJSON.mjs,parsing/format,Low,Parsing tekstowy zwykle OK w JS; WASM tylko po profilowaniu i dla dużych payloadów.
YARARules,YARARules.mjs,misc,Low,Brak oczywistego profilu CPU‑heavy; rozważyć dopiero po profilowaniu.
Zip,Zip.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
ZlibDeflate,ZlibDeflate.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
ZlibInflate,ZlibInflate.mjs,compression,High,Kompresja/dekompresja to typowy hot path CPU; duży zysk z WASM (Rust).
